SP011228685410c_S105	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685410c_S105_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685410c_S105_L001_R2_001.fastq.gz
SP011228685010c_S127	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685010c_S127_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685010c_S127_L001_R2_001.fastq.gz
5KB25KB110c_S110	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/5KB25KB110c_S110_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/5KB25KB110c_S110_L001_R2_001.fastq.gz
SP011228651210c_S191	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228651210c_S191_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228651210c_S191_L001_R2_001.fastq.gz
625E110KA210c_S145	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/625E110KA210c_S145_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/625E110KA210c_S145_L001_R2_001.fastq.gz
5KB110KA210c_S109	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/5KB110KA210c_S109_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/5KB110KA210c_S109_L001_R2_001.fastq.gz
SP011228685210c_S106	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685210c_S106_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685210c_S106_L001_R2_001.fastq.gz
1000BC10c_S100	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/1000BC10c_S100_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/1000BC10c_S100_L001_R2_001.fastq.gz
SP011228685510c_S104	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685510c_S104_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/SP011228685510c_S104_L001_R2_001.fastq.gz
15C10c_S171	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/15C10c_S171_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/15C10c_S171_L001_R2_001.fastq.gz
625E25KB110c_S146	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/625E25KB110c_S146_L001_R1_001.fastq.gz	/Users/jorgeamaya/Desktop/Broad_Test/Data_Repo_iSeq_Mini/625E25KB110c_S146_L001_R2_001.fastq.gz
